# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 29, 29, 29, 29
ch002, 29, 29, 29, 29
ch003, 29, 29, 29, 29
ch004, 29, 29, 29, 29
ch005, 29, 29, 29, 29
ch006, 29, 29, 29, 29
ch007, 29, 29, 29, 29
ch008, 29, 29, 29, 29
ch009, 29, 29, 29, 29
ch010, 29, 29, 29, 29
ch011, 29, 29, 29, 29
ch012, 26, 26, 26, 26
ch013, 18, 18, 18, 18
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch122, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch124, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch126, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch128, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch165, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch003, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch004, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch005, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch006, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch008, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch009, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch010, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch011, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch013, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch048, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch056, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch060, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch064, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch144, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch046, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch122, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch126, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</ru996>

[BR]
<cck,  c1, c2, c5, c11>
ch001, 28, 28, 28, 28
ch002, 28, 28, 28, 28
ch003, 28, 28, 28, 28
ch004, 28, 28, 28, 28
ch005, 28, 28, 28, 28
ch006, 28, 28, 28, 28
ch007, 28, 28, 28, 28
ch008, 28, 28, 28, 28
ch009, 28, 28, 28, 28
ch010, 28, 28, 28, 28
ch011, 28, 28, 28, 28
ch012, 28, 28, 28, 28
ch013, 28, 28, 28, 28
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 26, 26, 26, 26, 26, 26, 26, 26
ch002, 26, 26, 26, 26, 26, 26, 26, 26
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 27, 27, 27, 27, 27, 27, 27, 27
ch011, 27, 27, 27, 27, 27, 27, 27, 27
ch012, 27, 27, 27, 27, 27, 27, 27, 27
ch013, 27, 27, 27, 27, 27, 27, 27, 27
ch014, x, x, x, x, x, x, x, x
ch036, 25, 25, 25, 25, 25, 25, 25, 25
ch038, 25, 25, 25, 25, 25, 25, 25, 25
ch040, 25, 25, 25, 25, 25, 25, 25, 25
ch042, 25, 25, 25, 25, 25, 25, 25, 25
ch044, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26
ch048, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 32, 32, 32, 32, 32, 32, 32, 32
ch151, 32, 32, 32, 32, 32, 32, 32, 32
ch153, 32, 32, 32, 32, 32, 32, 32, 32
ch155, 32, 32, 32, 32, 32, 32, 32, 32
ch157, 32, 32, 32, 32, 32, 32, 32, 32
ch159, 32, 32, 32, 32, 32, 32, 32, 32
ch161, 32, 32, 32, 32, 32, 32, 32, 32
ch165, 32, 32, 32, 32, 32, 32, 32, 32
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 26, 26, 26, 26, 26, 26, 26, 26
ch013, 26, 26, 26, 26, 26, 26, 26, 26
ch014, x, x, x, x, x, x, x, x
ch036, 26, 26, 26, 26, 26, 26, 26, 26
ch038, 26, 26, 26, 26, 26, 26, 26, 26
ch040, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 26, 26, 26, 26, 26, 26, 26, 26
ch044, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26
ch048, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch004, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch005, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch006, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch007, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch008, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch012, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch013, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch038, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch040, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch042, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch044, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch046, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch048, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch054, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch056, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch058, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch060, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch062, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch064, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch100, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch104, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch108, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch118, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch120, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch122, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch124, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch126, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch128, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch132, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch138, x, x, x, x, x, x, x, x, x, x
ch140, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch153, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch157, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch161, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch165, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch046, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch114, x, x, x, x, x, x, x, x, x, x
ch118, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch126, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch151, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch159, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, x, x, x, x, x, x, x, x, x, x
ch122, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
ch138, x, x, x, x, x, x, x, x, x, x
ch155, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch002, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch003, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch004, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch005, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch006, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch007, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch008, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch009, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch010, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch011, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch012, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch013, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch038, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch040, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch042, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch044, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch046, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch048, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch054, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch056, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch058, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch060, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch062, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch064, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch118, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch120, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch122, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch124, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch126, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch128, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch132, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch134, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch136, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch140, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x, x, x
ch149, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch151, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch153, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
